!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.031
!MESSAGE  WARN [2014-06-03 16:32:33,030] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.088
!MESSAGE  WARN [2014-06-03 16:32:33,088] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils_Test.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.161
!MESSAGE  WARN [2014-06-03 16:32:33,160] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/CustomButtonController.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/CustomButtonController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/CustomButtonController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.218
!MESSAGE  WARN [2014-06-03 16:32:33,218] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/CustomButtonController.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/CustomButtonController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/CustomButtonController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.275
!MESSAGE  WARN [2014-06-03 16:32:33,274] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.331
!MESSAGE  WARN [2014-06-03 16:32:33,330] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.398
!MESSAGE  WARN [2014-06-03 16:32:33,397] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.455
!MESSAGE  WARN [2014-06-03 16:32:33,455] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_AccountManagement.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.511
!MESSAGE  WARN [2014-06-03 16:32:33,511] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI_Credential.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_Credential.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_Credential.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.567
!MESSAGE  WARN [2014-06-03 16:32:33,566] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSAPI_Credential.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_Credential.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSAPI_Credential.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.623
!MESSAGE  WARN [2014-06-03 16:32:33,622] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSClient.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClient.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClient.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.680
!MESSAGE  WARN [2014-06-03 16:32:33,679] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSClient.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClient.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClient.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.736
!MESSAGE  WARN [2014-06-03 16:32:33,735] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSClientTests.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClientTests.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClientTests.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.792
!MESSAGE  WARN [2014-06-03 16:32:33,792] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSClientTests.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClientTests.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSClientTests.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.848
!MESSAGE  WARN [2014-06-03 16:32:33,847] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSCredentials.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCredentials.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCredentials.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.905
!MESSAGE  WARN [2014-06-03 16:32:33,904] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSCredentials.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCredentials.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCredentials.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:33.962
!MESSAGE  WARN [2014-06-03 16:32:33,961] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSCustomField.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCustomField.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCustomField.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.019
!MESSAGE  WARN [2014-06-03 16:32:34,018] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSCustomField.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCustomField.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSCustomField.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.075
!MESSAGE  WARN [2014-06-03 16:32:34,074] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSDocument.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSDocument.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSDocument.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.133
!MESSAGE  WARN [2014-06-03 16:32:34,132] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSDocument.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSDocument.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSDocument.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.191
!MESSAGE  WARN [2014-06-03 16:32:34,190] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSECreateandSend.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSECreateandSend.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSECreateandSend.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.250
!MESSAGE  WARN [2014-06-03 16:32:34,250] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSECreateandSend.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSECreateandSend.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSECreateandSend.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.310
!MESSAGE  WARN [2014-06-03 16:32:34,309] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSEmailNotification.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEmailNotification.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEmailNotification.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.375
!MESSAGE  WARN [2014-06-03 16:32:34,375] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSEmailNotification.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEmailNotification.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEmailNotification.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.434
!MESSAGE  WARN [2014-06-03 16:32:34,434] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSEnvelope.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEnvelope.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEnvelope.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.492
!MESSAGE  WARN [2014-06-03 16:32:34,492] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSEnvelope.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEnvelope.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSEnvelope.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.550
!MESSAGE  WARN [2014-06-03 16:32:34,549] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSException.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSException.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSException.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.608
!MESSAGE  WARN [2014-06-03 16:32:34,607] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSException.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSException.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSException.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.665
!MESSAGE  WARN [2014-06-03 16:32:34,665] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSLoginInformation.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSLoginInformation.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSLoginInformation.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.723
!MESSAGE  WARN [2014-06-03 16:32:34,723] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSLoginInformation.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSLoginInformation.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSLoginInformation.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.783
!MESSAGE  WARN [2014-06-03 16:32:34,782] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSRESTAPI.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRESTAPI.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRESTAPI.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.841
!MESSAGE  WARN [2014-06-03 16:32:34,841] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSRESTAPI.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRESTAPI.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRESTAPI.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.899
!MESSAGE  WARN [2014-06-03 16:32:34,899] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSRecipient.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRecipient.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRecipient.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:34.958
!MESSAGE  WARN [2014-06-03 16:32:34,957] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSRecipient.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRecipient.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSRecipient.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:35.018
!MESSAGE  WARN [2014-06-03 16:32:35,018] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSSerializeable.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSerializeable.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSerializeable.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:35.077
!MESSAGE  WARN [2014-06-03 16:32:35,076] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSSerializeable.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSerializeable.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSerializeable.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:35.134
!MESSAGE  WARN [2014-06-03 16:32:35,134] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSSignatureInfo.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSignatureInfo.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSignatureInfo.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:35.191
!MESSAGE  WARN [2014-06-03 16:32:35,191] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/DSSignatureInfo.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/DSSignatureInfo.cls-meta.xml is read-only. Cause:
